: gaussian_basis
:: tag
/H_18.8s4p-6s4p
:: s_shell
   68.1600  .002250
   10.2465  .019380
    2.3465  .092800
:: s_shell
    0.6733 1.000000 ! n*=1.43
:: s_shell
    0.2247 1.000000 ! n*=1.72
:: s_shell
    0.0822 1.000000 ! n*=2.07
:: s_shell
    0.0250 1.000000 ! n*=2.61
:: s_shell
    0.0100 1.000000 ! n*=3.16
:: p_shell
    0.7000 1.000000 ! n*=1.42
:: p_shell
    0.2000 1.000000 ! n*=1.76
:: p_shell
    0.0350 1.000000 ! n*=2.44
:: p_shell
    0.0100 1.000000 ! n*=3.16
: gaussian_basis
:: tag
/H_18.8s4p-6s4p_core
:: s_shell
   68.1600  .002250
   10.2465  .019380
    2.3465  .092800
:: s_shell
    0.6733 1.000000 ! n*=1.43
:: p_shell
    0.7000 1.000000 ! n*=1.42
: gaussian_basis
:: tag
/H_18.8s4p-6s4p_excd
:: s_shell
    0.2247 1.000000 ! n*=1.72
:: s_shell
    0.0822 1.000000 ! n*=2.07
:: s_shell
    0.0250 1.000000 ! n*=2.61
:: s_shell
    0.0100 1.000000 ! n*=3.16
:: p_shell
    0.2000 1.000000 ! n*=1.76
:: p_shell
    0.0350 1.000000 ! n*=2.44
:: p_shell
    0.0100 1.000000 ! n*=3.16
: gaussian_basis
:: tag
/H_36.13s7p1d-10s7p1d
:: s_shell
  252.0640  .000970
   37.6963  .007530
    8.4493  .039830
:: s_shell
    2.3299  .059090
    0.7423  .174150
:: s_shell
    0.2650 1.000000 ! n*=1.67
:: s_shell
    0.1033 1.000000 ! n*=1.98
:: s_shell
    0.0656 1.000000 ! n*=2.16
:: s_shell
    0.0246 1.000000 ! n*=2.62
:: s_shell
    0.0113 1.000000 ! n*=3.08
:: s_shell
    0.0059 1.000000 ! n*=3.53
:: s_shell
    0.0033 1.000000 ! n*=4.01
:: s_shell
    0.0020 1.000000 ! n*=4.48
:: p_shell
    1.2000 1.000000 ! n*=1.30
:: p_shell
    0.3500 1.000000 ! n*=1.59
:: p_shell
    0.1137 1.000000 ! n*=1.95
:: p_shell
    0.0423 1.000000 ! n*=2.35
:: p_shell
    0.0193 1.000000 ! n*=2.76
:: p_shell
    0.0100 1.000000 ! n*=3.16
:: p_shell
    0.0057 1.000000 ! n*=3.56
:: d_shell
    0.0148 1.000000 ! n*=2.91
: gaussian_basis
:: tag
/H_36.13s7p1d-10s7p1d_core
:: s_shell
  252.0640  .000970
   37.6963  .007530
    8.4493  .039830
:: s_shell
    2.3299  .059090
    0.7423  .174150
:: p_shell
    1.2000 1.000000 ! n*=1.30
: gaussian_basis
:: tag
/H_36.13s7p1d-10s7p1d_excd
:: s_shell
    0.2650 1.000000 ! n*=1.67
:: s_shell
    0.1033 1.000000 ! n*=1.98
:: s_shell
    0.0656 1.000000 ! n*=2.16
:: s_shell
    0.0246 1.000000 ! n*=2.62
:: s_shell
    0.0113 1.000000 ! n*=3.08
:: s_shell
    0.0059 1.000000 ! n*=3.53
:: s_shell
    0.0033 1.000000 ! n*=4.01
:: s_shell
    0.0020 1.000000 ! n*=4.48
:: p_shell
    0.3500 1.000000 ! n*=1.59
:: p_shell
